(b'hello', ())
(b'apple', ())
(b'bello', (b'hello',))
(b'cello', (b'hello',))
(b'jello', (b'hello',))
(b'hallo', (b'hello',))
(b'hillo', (b'hello',))
(b'hollo', (b'hello',))
(b'hullo', (b'hello',))
(b'helco', (b'hello',))
(b'helio', (b'hello',))
(b'hells', (b'hello',))
(b'helly', (b'hello',))
(b'ample', (b'apple',))
(b'apply', (b'apple',))
(b'ballo', (b'hello', b'bello'))
(b'bella', (b'hello', b'bello'))
(b'belle', (b'hello', b'bello'))
(b'belli', (b'hello', b'bello'))
(b'bells', (b'hello', b'bello'))
(b'belly', (b'hello', b'bello'))
(b'callo', (b'hello', b'cello'))
(b'cella', (b'hello', b'cello'))
(b'celli', (b'hello', b'cello'))
(b'cells', (b'hello', b'cello'))
(b'jells', (b'hello', b'jello'))
(b'jelly', (b'hello', b'jello'))
(b'halls', (b'hello', b'hallo'))
(b'hills', (b'hello', b'hillo'))
(b'hilly', (b'hello', b'hillo'))
(b'rollo', (b'hello', b'hollo'))
(b'holla', (b'hello', b'hollo'))
(b'holly', (b'hello', b'hollo'))
(b'nullo', (b'hello', b'hullo'))
(b'hulls', (b'hello', b'hullo'))
(b'hecco', (b'hello', b'helco'))
(b'helix', (b'hello', b'helio'))
(b'dells', (b'hello', b'hells'))
(b'fells', (b'hello', b'hells'))
(b'mells', (b'hello', b'hells'))
(b'sells', (b'hello', b'hells'))
(b'tells', (b'hello', b'hells'))
(b'wells', (b'hello', b'hells'))
(b'yells', (b'hello', b'hells'))
(b'heals', (b'hello', b'hells'))
(b'heels', (b'hello', b'hells'))
(b'heils', (b'hello', b'hells'))
(b'herls', (b'hello', b'hells'))
(b'helas', (b'hello', b'hells'))
(b'helms', (b'hello', b'hells'))
(b'helps', (b'hello', b'hells'))
(b'delly', (b'hello', b'helly'))
(b'felly', (b'hello', b'helly'))
(b'gelly', (b'hello', b'helly'))
(b'kelly', (b'hello', b'helly'))
(b'nelly', (b'hello', b'helly'))
(b'selly', (b'hello', b'helly'))
(b'telly', (b'hello', b'helly'))
(b'welly', (b'hello', b'helly'))
(b'heily', (b'hello', b'helly'))
(b'amble', (b'apple', b'ample'))
(b'amole', (b'apple', b'ample'))
(b'amply', (b'apple', b'ample'))
(b'aptly', (b'apple', b'apply'))
(b'appay', (b'apple', b'apply'))
(b'baits', (b'hello', b'bello', b'ballo', b'bailo', b'bails'))
(b'takao', (b'hello', b'bello', b'ballo', b'balao', b'talao'))
(b'talio', (b'hello', b'bello', b'ballo', b'balao', b'talao'))
(b'talak', (b'hello', b'bello', b'ballo', b'balao', b'talao'))
(b'talar', (b'hello', b'bello', b'ballo', b'balao', b'talao'))
(b'cacao', (b'hello', b'bello', b'ballo', b'balao', b'bacao'))
(b'macao', (b'hello', b'bello', b'ballo', b'balao', b'bacao'))
(b'dalai', (b'hello', b'bello', b'ballo', b'balao', b'balai'))
(b'babai', (b'hello', b'bello', b'ballo', b'balao', b'balai'))
(b'bahai', (b'hello', b'bello', b'ballo', b'balao', b'balai'))
(b'bulak', (b'hello', b'bello', b'ballo', b'balao', b'balak'))
(b'banak', (b'hello', b'bello', b'ballo', b'balao', b'balak'))
(b'batak', (b'hello', b'bello', b'ballo', b'balao', b'balak'))
(b'dalan', (b'hello', b'bello', b'ballo', b'balao', b'balan'))
(b'kalan', (b'hello', b'bello', b'ballo', b'balao', b'balan'))
(b'badan', (b'hello', b'bello', b'ballo', b'balao', b'balan'))
(b'bahan', (b'hello', b'bello', b'ballo', b'balao', b'balan'))
(b'bajan', (b'hello', b'bello', b'ballo', b'balao', b'balan'))
(b'basan', (b'hello', b'bello', b'ballo', b'balao', b'balan'))
(b'batan', (b'hello', b'bello', b'ballo', b'balao', b'balan'))
(b'balun', (b'hello', b'bello', b'ballo', b'balao', b'balan'))
(b'babas', (b'hello', b'bello', b'ballo', b'balao', b'balas'))
(b'salat', (b'hello', b'bello', b'ballo', b'balao', b'balat'))
(b'banat', (b'hello', b'bello', b'ballo', b'balao', b'balat'))
(b'barat', (b'hello', b'bello', b'ballo', b'balao', b'balat'))
(b'basat', (b'hello', b'bello', b'ballo', b'balao', b'balat'))
(b'balut', (b'hello', b'bello', b'ballo', b'balao', b'balat'))
(b'palau', (b'hello', b'bello', b'ballo', b'balao', b'balau'))
(b'bajau', (b'hello', b'bello', b'ballo', b'balao', b'balau'))
(b'taboo', (b'hello', b'bello', b'ballo', b'baloo', b'baboo'))
(b'yaboo', (b'hello', b'bello', b'ballo', b'baloo', b'baboo'))
(b'wahoo', (b'hello', b'bello', b'ballo', b'baloo', b'bahoo'))
(b'yahoo', (b'hello', b'bello', b'ballo', b'baloo', b'bahoo'))
(b'bahoe', (b'hello', b'bello', b'ballo', b'baloo', b'bahoo'))
(b'kazoo', (b'hello', b'bello', b'ballo', b'baloo', b'bazoo'))
(b'razoo', (b'hello', b'bello', b'ballo', b'baloo', b'bazoo'))
(b'yazoo', (b'hello', b'bello', b'ballo', b'baloo', b'bazoo'))
(b'kalon', (b'hello', b'bello', b'ballo', b'baloo', b'balon'))
(b'salon', (b'hello', b'bello', b'ballo', b'baloo', b'balon'))
(b'talon', (b'hello', b'bello', b'ballo', b'baloo', b'balon'))
(b'bacon', (b'hello', b'bello', b'ballo', b'baloo', b'balon'))
(b'badon', (b'hello', b'bello', b'ballo', b'baloo', b'balon'))
(b'baron', (b'hello', b'bello', b'ballo', b'baloo', b'balon'))
(b'bason', (b'hello', b'bello', b'ballo', b'baloo', b'balon'))
(b'baton', (b'hello', b'bello', b'ballo', b'baloo', b'balon'))
(b'calor', (b'hello', b'bello', b'ballo', b'baloo', b'balor'))
(b'jalor', (b'hello', b'bello', b'ballo', b'baloo', b'balor'))
(b'valor', (b'hello', b'bello', b'ballo', b'baloo', b'balor'))
(b'baler', (b'hello', b'bello', b'ballo', b'baloo', b'balor'))
(b'below', (b'hello', b'bello', b'ballo', b'baloo', b'balow'))
(b'galei', (b'hello', b'bello', b'ballo', b'balli', b'galli'))
(b'parli', (b'hello', b'bello', b'ballo', b'balli', b'palli'))
(b'palki', (b'hello', b'bello', b'ballo', b'balli', b'palli'))
(b'palpi', (b'hello', b'bello', b'ballo', b'balli', b'palli'))
(b'tauli', (b'hello', b'bello', b'ballo', b'balli', b'talli'))
(b'baled', (b'hello', b'bello', b'ballo', b'balli', b'balei'))
(b'bolti', (b'hello', b'bello', b'ballo', b'balli', b'balti'))
(b'basti', (b'hello', b'bello', b'ballo', b'balli', b'balti'))
(b'yawls', (b'hello', b'bello', b'ballo', b'balls', b'bawls'))
(b'bawds', (b'hello', b'bello', b'ballo', b'balls', b'bawls'))
(b'bands', (b'hello', b'bello', b'ballo', b'balls', b'balds'))
(b'bards', (b'hello', b'bello', b'ballo', b'balls', b'balds'))
(b'bauds', (b'hello', b'bello', b'ballo', b'balls', b'balds'))
(b'babes', (b'hello', b'bello', b'ballo', b'balls', b'bales'))
(b'bakes', (b'hello', b'bello', b'ballo', b'balls', b'bales'))
(b'banes', (b'hello', b'bello', b'ballo', b'balls', b'bales'))
(b'bares', (b'hello', b'bello', b'ballo', b'balls', b'bales'))
(b'bases', (b'hello', b'bello', b'ballo', b'balls', b'bales'))
(b'bates', (b'hello', b'bello', b'ballo', b'balls', b'bales'))
(b'talks', (b'hello', b'bello', b'ballo', b'balls', b'balks'))
(b'backs', (b'hello', b'bello', b'ballo', b'balls', b'balks'))
(b'banks', (b'hello', b'bello', b'ballo', b'balls', b'balks'))
(b'barks', (b'hello', b'bello', b'ballo', b'balls', b'balks'))
(b'basks', (b'hello', b'bello', b'ballo', b'balls', b'balks'))
(b'barms', (b'hello', b'bello', b'ballo', b'balls', b'balms'))
(b'lagly', (b'hello', b'bello', b'ballo', b'bally', b'lally'))
(b'laxly', (b'hello', b'bello', b'ballo', b'bally', b'lally'))
(b'parly', (b'hello', b'bello', b'ballo', b'bally', b'pally'))
(b'patly', (b'hello', b'bello', b'ballo', b'bally', b'pally'))
(b'palay', (b'hello', b'bello', b'ballo', b'bally', b'pally'))
(b'palmy', (b'hello', b'bello', b'ballo', b'bally', b'pally'))
(b'palsy', (b'hello', b'bello', b'ballo', b'bally', b'pally'))
(b'radly', (b'hello', b'bello', b'ballo', b'bally', b'rally'))
(b'rawly', (b'hello', b'bello', b'ballo', b'bally', b'rally'))
(b'madly', (b'hello', b'bello', b'ballo', b'bally', b'badly'))
(b'baddy', (b'hello', b'bello', b'ballo', b'bally', b'badly'))
(b'early', (b'hello', b'bello', b'ballo', b'bally', b'barly'))
(b'marly', (b'hello', b'bello', b'ballo', b'bally', b'barly'))
(b'yarly', (b'hello', b'bello', b'ballo', b'bally', b'barly'))
(b'bardy', (b'hello', b'bello', b'ballo', b'bally', b'barly'))
(b'barfy', (b'hello', b'bello', b'ballo', b'bally', b'barly'))
(b'barky', (b'hello', b'bello', b'ballo', b'bally', b'barly'))
(b'barmy', (b'hello', b'bello', b'ballo', b'bally', b'barly'))
(b'barny', (b'hello', b'bello', b'ballo', b'bally', b'barly'))
(b'barry', (b'hello', b'bello', b'ballo', b'bally', b'barly'))
(b'bawdy', (b'hello', b'bello', b'ballo', b'bally', b'bawly'))
(b'bawty', (b'hello', b'bello', b'ballo', b'bally', b'bawly'))
(b'bandy', (b'hello', b'bello', b'ballo', b'bally', b'baldy'))
(b'backy', (b'hello', b'bello', b'ballo', b'bally', b'balky'))
(b'banky', (b'hello', b'bello', b'ballo', b'bally', b'balky'))
(b'calmy', (b'hello', b'bello', b'ballo', b'bally', b'balmy'))
(b'malmy', (b'hello', b'bello', b'ballo', b'bally', b'balmy'))
(b'valmy', (b'hello', b'bello', b'ballo', b'bally', b'balmy'))
(b'dulia', (b'hello', b'bello', b'bella', b'della', b'delia'))
(b'pelta', (b'hello', b'bello', b'bella', b'della', b'delta'))
(b'deota', (b'hello', b'bello', b'bella', b'della', b'delta'))
(b'falda', (b'hello', b'bello', b'bella', b'fella', b'falla'))
(b'filea', (b'hello', b'bello', b'bella', b'fella', b'filla'))
(b'sulea', (b'hello', b'bello', b'bella', b'sella', b'sulla'))
(b'sulfa', (b'hello', b'bello', b'bella', b'sella', b'sulla'))
(b'sulka', (b'hello', b'bello', b'bella', b'sella', b'sulla'))
(b'salva', (b'hello', b'bello', b'bella', b'sella', b'selva'))
(b'silva', (b'hello', b'bello', b'bella', b'sella', b'selva'))
(b'sylva', (b'hello', b'bello', b'bella', b'sella', b'selva'))
(b'milha', (b'hello', b'bello', b'bella', b'billa', b'milla'))
(b'milia', (b'hello', b'bello', b'bella', b'billa', b'milla'))
(b'milpa', (b'hello', b'bello', b'bella', b'billa', b'milla'))
(b'viola', (b'hello', b'bello', b'bella', b'billa', b'villa'))
(b'mulga', (b'hello', b'bello', b'bella', b'bulla', b'mulla'))
(b'reata', (b'hello', b'bello', b'bella', b'beala', b'beata'))
(b'betta', (b'hello', b'bello', b'bella', b'beala', b'beata'))
(b'beath', (b'hello', b'bello', b'bella', b'beala', b'beata'))
(b'beati', (b'hello', b'bello', b'bella', b'beala', b'beata'))
(b'sable', (b'hello', b'bello', b'belle', b'selle', b'salle'))
(b'saple', (b'hello', b'bello', b'belle', b'selle', b'salle'))
(b'salse', (b'hello', b'bello', b'belle', b'selle', b'salle'))
(b'salue', (b'hello', b'bello', b'belle', b'selle', b'salle'))
(b'salve', (b'hello', b'bello', b'belle', b'selle', b'salle'))
(b'neese', (b'hello', b'bello', b'belle', b'beele', b'neele'))
(b'neeze', (b'hello', b'bello', b'belle', b'beele', b'neele'))
(b'neela', (b'hello', b'bello', b'belle', b'beele', b'neele'))
(b'neeld', (b'hello', b'bello', b'belle', b'beele', b'neele'))
(b'perle', (b'hello', b'bello', b'belle', b'beele', b'peele'))
(b'peeke', (b'hello', b'bello', b'belle', b'beele', b'peele'))
(b'peeve', (b'hello', b'bello', b'belle', b'beele', b'peele'))
(b'keeve', (b'hello', b'bello', b'belle', b'beele', b'beeve'))
(b'reeve', (b'hello', b'bello', b'belle', b'beele', b'beeve'))
(b'breve', (b'hello', b'bello', b'belle', b'beele', b'beeve'))
(b'galee', (b'hello', b'bello', b'belle', b'belee', b'gelee'))
(b'golee', (b'hello', b'bello', b'belle', b'belee', b'gelee'))
(b'malee', (b'hello', b'bello', b'belle', b'belee', b'melee'))
(b'resee', (b'hello', b'bello', b'belle', b'belee', b'besee'))
(b'beset', (b'hello', b'bello', b'belle', b'belee', b'besee'))
(b'besew', (b'hello', b'bello', b'belle', b'belee', b'besee'))
(b'revue', (b'hello', b'bello', b'belle', b'belue', b'bevue'))
(b'deave', (b'hello', b'bello', b'belle', b'belve', b'delve'))
(b'derve', (b'hello', b'bello', b'belle', b'belve', b'delve'))
(b'halve', (b'hello', b'bello', b'belle', b'belve', b'helve'))
(b'heave', (b'hello', b'bello', b'belle', b'belve', b'helve'))
(b'herve', (b'hello', b'bello', b'belle', b'belve', b'helve'))
(b'helge', (b'hello', b'bello', b'belle', b'belve', b'helve'))
(b'heloe', (b'hello', b'bello', b'belle', b'belve', b'helve'))
(b'byrls', (b'hello', b'bello', b'bells', b'bills', b'birls'))
(b'birds', (b'hello', b'bello', b'bells', b'bills', b'birls'))
(b'birks', (b'hello', b'bello', b'bells', b'bills', b'birls'))
(b'birrs', (b'hello', b'bello', b'bells', b'bills', b'birls'))
(b'birle', (b'hello', b'bello', b'bells', b'bills', b'birls'))
(b'liles', (b'hello', b'bello', b'bells', b'bills', b'biles'))
(b'bices', (b'hello', b'bello', b'bells', b'bills', b'biles'))
(b'bides', (b'hello', b'bello', b'bells', b'bills', b'biles'))
(b'bikes', (b'hello', b'bello', b'bells', b'bills', b'biles'))
(b'bines', (b'hello', b'bello', b'bells', b'bills', b'biles'))
(b'bises', (b'hello', b'bello', b'bells', b'bills', b'biles'))
(b'bites', (b'hello', b'bello', b'bells', b'bills', b'biles'))
(b'bizes', (b'hello', b'bello', b'bells', b'bills', b'biles'))
(b'bisks', (b'hello', b'bello', b'bells', b'bills', b'bilks'))
(b'pools', (b'hello', b'bello', b'bells', b'bolls', b'polls'))
(b'poles', (b'hello', b'bello', b'bells', b'bolls', b'polls'))
(b'polis', (b'hello', b'bello', b'bells', b'bolls', b'polls'))
(b'polos', (b'hello', b'bello', b'bells', b'bolls', b'polls'))
(b'polys', (b'hello', b'bello', b'bells', b'bolls', b'polls'))
(b'foils', (b'hello', b'bello', b'bells', b'bolls', b'boils'))
(b'noils', (b'hello', b'bello', b'bells', b'bolls', b'boils'))
(b'soils', (b'hello', b'bello', b'bells', b'bolls', b'boils'))
(b'cowls', (b'hello', b'bello', b'bells', b'bolls', b'bowls'))
(b'fowls', (b'hello', b'bello', b'bells', b'bolls', b'bowls'))
(b'howls', (b'hello', b'bello', b'bells', b'bolls', b'bowls'))
(b'jowls', (b'hello', b'bello', b'bells', b'bolls', b'bowls'))
(b'yowls', (b'hello', b'bello', b'bells', b'bolls', b'bowls'))
(b'bowla', (b'hello', b'bello', b'bells', b'bolls', b'bowls'))
(b'bowle', (b'hello', b'bello', b'bells', b'bolls', b'bowls'))
(b'colas', (b'hello', b'bello', b'bells', b'bolls', b'bolas'))
(b'kolas', (b'hello', b'bello', b'bells', b'bolls', b'bolas'))
(b'boras', (b'hello', b'bello', b'bells', b'bolls', b'bolas'))
(b'botas', (b'hello', b'bello', b'bells', b'bolls', b'bolas'))
(b'bolag', (b'hello', b'bello', b'bells', b'bolls', b'bolas'))
(b'bolar', (b'hello', b'bello', b'bells', b'bolls', b'bolas'))
(b'coles', (b'hello', b'bello', b'bells', b'bolls', b'boles'))
(b'goles', (b'hello', b'bello', b'bells', b'bolls', b'boles'))
(b'joles', (b'hello', b'bello', b'bells', b'bolls', b'boles'))
(b'soles', (b'hello', b'bello', b'bells', b'bolls', b'boles'))
(b'voles', (b'hello', b'bello', b'bells', b'bolls', b'boles'))
(b'bodes', (b'hello', b'bello', b'bells', b'bolls', b'boles'))
(b'bones', (b'hello', b'bello', b'bells', b'bolls', b'boles'))
(b'bores', (b'hello', b'bello', b'bells', b'bolls', b'boles'))
(b'boxes', (b'hello', b'bello', b'bells', b'bolls', b'boles'))
(b'boled', (b'hello', b'bello', b'bells', b'bolls', b'boles'))
(b'kolis', (b'hello', b'bello', b'bells', b'bolls', b'bolis'))
(b'boris', (b'hello', b'bello', b'bells', b'bolls', b'bolis'))
(b'kolos', (b'hello', b'bello', b'bells', b'bolls', b'bolos'))
(b'nolos', (b'hello', b'bello', b'bells', b'bolls', b'bolos'))
(b'solos', (b'hello', b'bello', b'bells', b'bolls', b'bolos'))
(b'bokos', (b'hello', b'bello', b'bells', b'bolls', b'bolos'))
(b'bomos', (b'hello', b'bello', b'bells', b'bolls', b'bolos'))
(b'bonos', (b'hello', b'bello', b'bells', b'bolls', b'bolos'))
(b'boyos', (b'hello', b'bello', b'bells', b'bolls', b'bolos'))
(b'bozos', (b'hello', b'bello', b'bells', b'bolls', b'bolos'))
(b'jolts', (b'hello', b'bello', b'bells', b'bolls', b'bolts'))
(b'volts', (b'hello', b'bello', b'bells', b'bolls', b'bolts'))
(b'boats', (b'hello', b'bello', b'bells', b'bolls', b'bolts'))
(b'boots', (b'hello', b'bello', b'bells', b'bolls', b'bolts'))
(b'borts', (b'hello', b'bello', b'bells', b'bolls', b'bolts'))
(b'botts', (b'hello', b'bello', b'bells', b'bolls', b'bolts'))
(b'bouts', (b'hello', b'bello', b'bells', b'bolls', b'bolts'))
(b'solus', (b'hello', b'bello', b'bells', b'bolls', b'bolus'))
(b'bogus', (b'hello', b'bello', b'bells', b'bolls', b'bolus'))
(b'bonus', (b'hello', b'bello', b'bells', b'bolls', b'bolus'))
(b'buhrs', (b'hello', b'bello', b'bells', b'bulls', b'buhls'))
(b'buras', (b'hello', b'bello', b'bells', b'bulls', b'burls'))
(b'burbs', (b'hello', b'bello', b'bells', b'bulls', b'burls'))
(b'burds', (b'hello', b'bello', b'bells', b'bulls', b'burls'))
(b'burgs', (b'hello', b'bello', b'bells', b'bulls', b'burls'))
(b'burns', (b'hello', b'bello', b'bells', b'bulls', b'burls'))
(b'burps', (b'hello', b'bello', b'bells', b'bulls', b'burls'))
(b'burrs', (b'hello', b'bello', b'bells', b'bulls', b'burls'))
(b'burys', (b'hello', b'bello', b'bells', b'bulls', b'burls'))
(b'bucks', (b'hello', b'bello', b'bells', b'bulls', b'bulks'))
(b'bunks', (b'hello', b'bello', b'bells', b'bulls', b'bulks'))
(b'busks', (b'hello', b'bello', b'bells', b'bulls', b'bulks'))
(b'yetis', (b'hello', b'bello', b'bells', b'belis', b'betis'))
(b'batis', (b'hello', b'bello', b'bells', b'belis', b'betis'))
(b'bitis', (b'hello', b'bello', b'bells', b'belis', b'betis'))
(b'betas', (b'hello', b'bello', b'bells', b'belis', b'betis'))
(b'betes', (b'hello', b'bello', b'bells', b'belis', b'betis'))
(b'beths', (b'hello', b'bello', b'bells', b'belis', b'betis'))
(b'gents', (b'hello', b'bello', b'bells', b'belts', b'gelts'))
(b'gests', (b'hello', b'bello', b'bells', b'belts', b'gelts'))
(b'pests', (b'hello', b'bello', b'bells', b'belts', b'pelts'))
(b'blats', (b'hello', b'bello', b'bells', b'belts', b'beats'))
(b'brats', (b'hello', b'bello', b'bells', b'belts', b'beats'))
(b'beaks', (b'hello', b'bello', b'bells', b'belts', b'beats'))
(b'beams', (b'hello', b'bello', b'bells', b'belts', b'beats'))
(b'beans', (b'hello', b'bello', b'bells', b'belts', b'beats'))
(b'beaus', (b'hello', b'bello', b'bells', b'belts', b'beats'))
(b'leets', (b'hello', b'bello', b'bells', b'belts', b'beets'))
(b'blets', (b'hello', b'bello', b'bells', b'belts', b'beets'))
(b'beefs', (b'hello', b'bello', b'bells', b'belts', b'beets'))
(b'beeps', (b'hello', b'bello', b'bells', b'belts', b'beets'))
(b'beers', (b'hello', b'bello', b'bells', b'belts', b'beets'))
(b'beeth', (b'hello', b'bello', b'bells', b'belts', b'beets'))
(b'beety', (b'hello', b'bello', b'bells', b'belts', b'beets'))
(b'dents', (b'hello', b'bello', b'bells', b'belts', b'bents'))
(b'rents', (b'hello', b'bello', b'bells', b'belts', b'bents'))
(b'sents', (b'hello', b'bello', b'bells', b'belts', b'bents'))
(b'tents', (b'hello', b'bello', b'bells', b'belts', b'bents'))
(b'vents', (b'hello', b'bello', b'bells', b'belts', b'bents'))
(b'bints', (b'hello', b'bello', b'bells', b'belts', b'bents'))
(b'bunts', (b'hello', b'bello', b'bells', b'belts', b'bents'))
(b'bends', (b'hello', b'bello', b'bells', b'belts', b'bents'))
(b'benes', (b'hello', b'bello', b'bells', b'belts', b'bents'))
(b'benty', (b'hello', b'bello', b'bells', b'belts', b'bents'))
(b'jests', (b'hello', b'bello', b'bells', b'belts', b'bests'))
(b'nests', (b'hello', b'bello', b'bells', b'belts', b'bests'))
(b'rests', (b'hello', b'bello', b'bells', b'belts', b'bests'))
(b'tests', (b'hello', b'bello', b'bells', b'belts', b'bests'))
(b'vests', (b'hello', b'bello', b'bells', b'belts', b'bests'))
(b'zests', (b'hello', b'bello', b'bells', b'belts', b'bests'))
(b'basts', (b'hello', b'bello', b'bells', b'belts', b'bests'))
(b'busts', (b'hello', b'bello', b'bells', b'belts', b'bests'))
(b'biali', (b'hello', b'bello', b'belly', b'billy', b'bialy'))
(b'pigly', (b'hello', b'bello', b'belly', b'billy', b'bigly'))
(b'biggy', (b'hello', b'bello', b'belly', b'billy', b'bigly'))
(b'bibby', (b'hello', b'bello', b'belly', b'billy', b'bilby'))
(b'bilbi', (b'hello', b'bello', b'belly', b'billy', b'bilby'))
(b'bilbo', (b'hello', b'bello', b'belly', b'billy', b'bilby'))
(b'bingy', (b'hello', b'bello', b'belly', b'billy', b'bilgy'))
(b'bilge', (b'hello', b'bello', b'belly', b'billy', b'bilgy'))
(b'noily', (b'hello', b'bello', b'belly', b'bolly', b'boily'))
(b'roily', (b'hello', b'bello', b'belly', b'bolly', b'boily'))
(b'soily', (b'hello', b'bello', b'belly', b'bolly', b'boily'))
(b'booby', (b'hello', b'bello', b'belly', b'bolly', b'booly'))
(b'boody', (b'hello', b'bello', b'belly', b'bolly', b'booly'))
(b'booky', (b'hello', b'bello', b'belly', b'bolly', b'booly'))
(b'boomy', (b'hello', b'bello', b'belly', b'bolly', b'booly'))
(b'boosy', (b'hello', b'bello', b'belly', b'bolly', b'booly'))
(b'booty', (b'hello', b'bello', b'belly', b'bolly', b'booly'))
(b'boozy', (b'hello', b'bello', b'belly', b'bolly', b'booly'))
(b'borty', (b'hello', b'bello', b'belly', b'bolly', b'bolty'))
(b'boxty', (b'hello', b'bello', b'belly', b'bolly', b'bolty'))
(b'cumly', (b'hello', b'bello', b'belly', b'bully', b'cully'))
(b'curly', (b'hello', b'bello', b'belly', b'bully', b'cully'))
(b'culmy', (b'hello', b'bello', b'belly', b'bully', b'cully'))
(b'murly', (b'hello', b'bello', b'belly', b'bully', b'burly'))
(b'nurly', (b'hello', b'bello', b'belly', b'bully', b'burly'))
(b'wurly', (b'hello', b'bello', b'belly', b'bully', b'burly'))
(b'burny', (b'hello', b'bello', b'belly', b'bully', b'burly'))
(b'burry', (b'hello', b'bello', b'belly', b'bully', b'burly'))
(b'bubby', (b'hello', b'bello', b'belly', b'bully', b'bulby'))
(b'busby', (b'hello', b'bello', b'belly', b'bully', b'bulby'))
(b'budgy', (b'hello', b'bello', b'belly', b'bully', b'bulgy'))
(b'buggy', (b'hello', b'bello', b'belly', b'bully', b'bulgy'))
(b'bungy', (b'hello', b'bello', b'belly', b'bully', b'bulgy'))
(b'bulge', (b'hello', b'bello', b'belly', b'bully', b'bulgy'))
(b'bucky', (b'hello', b'bello', b'belly', b'bully', b'bulky'))
(b'busky', (b'hello', b'bello', b'belly', b'bully', b'bulky'))
(b'renay', (b'hello', b'bello', b'belly', b'belay', b'relay'))
(b'repay', (b'hello', b'bello', b'belly', b'belay', b'relay'))
(b'resay', (b'hello', b'bello', b'belly', b'belay', b'relay'))
(b'revay', (b'hello', b'bello', b'belly', b'belay', b'relay'))
(b'relap', (b'hello', b'bello', b'belly', b'belay', b'relay'))
(b'relax', (b'hello', b'bello', b'belly', b'belay', b'relay'))
(b'bebar', (b'hello', b'bello', b'belly', b'belay', b'bebay'))
(b'bebat', (b'hello', b'bello', b'belly', b'belay', b'bebay'))
(b'bedad', (b'hello', b'bello', b'belly', b'belay', b'beday'))
(b'begad', (b'hello', b'bello', b'belly', b'belay', b'begay'))
(b'began', (b'hello', b'bello', b'belly', b'belay', b'begay'))
(b'begar', (b'hello', b'bello', b'belly', b'belay', b'begay'))
(b'begat', (b'hello', b'bello', b'belly', b'belay', b'begay'))
(b'veray', (b'hello', b'bello', b'belly', b'belay', b'beray'))
(b'bergy', (b'hello', b'bello', b'belly', b'belay', b'beray'))
(b'berry', (b'hello', b'bello', b'belly', b'belay', b'beray'))
(b'berat', (b'hello', b'bello', b'belly', b'belay', b'beray'))
(b'selah', (b'hello', b'bello', b'belly', b'belay', b'belah'))
(b'bekah', (b'hello', b'bello', b'belly', b'belay', b'belah'))
(b'belch', (b'hello', b'bello', b'belly', b'belay', b'belah'))
(b'becap', (b'hello', b'bello', b'belly', b'belay', b'belap'))
(b'behap', (b'hello', b'bello', b'belly', b'belay', b'belap'))
(b'telar', (b'hello', b'bello', b'belly', b'belay', b'belar'))
(b'velar', (b'hello', b'bello', b'belly', b'belay', b'belar'))
(b'bemar', (b'hello', b'bello', b'belly', b'belay', b'belar'))
(b'bemat', (b'hello', b'bello', b'belly', b'belay', b'belat'))
(b'bepat', (b'hello', b'bello', b'belly', b'belay', b'belat'))
(b'garbo', (b'hello', b'cello', b'callo', b'carlo', b'carbo'))
(b'carby', (b'hello', b'cello', b'callo', b'carlo', b'carbo'))
(b'bardo', (b'hello', b'cello', b'callo', b'carlo', b'cardo'))
(b'fardo', (b'hello', b'cello', b'callo', b'carlo', b'cardo'))
(b'pardo', (b'hello', b'cello', b'callo', b'carlo', b'cardo'))
(b'tardo', (b'hello', b'cello', b'callo', b'carlo', b'cardo'))
(b'caddo', (b'hello', b'cello', b'callo', b'carlo', b'cardo'))
(b'cards', (b'hello', b'cello', b'callo', b'carlo', b'cardo'))
(b'dargo', (b'hello', b'cello', b'callo', b'carlo', b'cargo'))
(b'largo', (b'hello', b'cello', b'callo', b'carlo', b'cargo'))
(b'pargo', (b'hello', b'cello', b'callo', b'carlo', b'cargo'))
(b'sargo', (b'hello', b'cello', b'callo', b'carlo', b'cargo'))
(b'carga', (b'hello', b'cello', b'callo', b'carlo', b'cargo'))
(b'earle', (b'hello', b'cello', b'callo', b'carlo', b'carle'))
(b'farle', (b'hello', b'cello', b'callo', b'carlo', b'carle'))
(b'garle', (b'hello', b'cello', b'callo', b'carlo', b'carle'))
(b'parle', (b'hello', b'cello', b'callo', b'carlo', b'carle'))
(b'cable', (b'hello', b'cello', b'callo', b'carlo', b'carle'))
(b'carne', (b'hello', b'cello', b'callo', b'carlo', b'carle'))
(b'carpe', (b'hello', b'cello', b'callo', b'carlo', b'carle'))
(b'carse', (b'hello', b'cello', b'callo', b'carlo', b'carle'))
(b'carte', (b'hello', b'cello', b'callo', b'carlo', b'carle'))
(b'carve', (b'hello', b'cello', b'callo', b'carlo', b'carle'))
(b'marli', (b'hello', b'cello', b'callo', b'carlo', b'carli'))
(b'carpi', (b'hello', b'cello', b'callo', b'carlo', b'carli'))
(b'carri', (b'hello', b'cello', b'callo', b'carlo', b'carli'))
(b'cares', (b'hello', b'cello', b'callo', b'carlo', b'carls'))
(b'carks', (b'hello', b'cello', b'callo', b'carlo', b'carls'))
(b'carns', (b'hello', b'cello', b'callo', b'carlo', b'carls'))
(b'carps', (b'hello', b'cello', b'callo', b'carlo', b'carls'))
